Time,X,Y,Z
2019-07-23T20:28:49.32Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:49.34Z,-24053.33,11040.0,-112993.33
2019-07-23T20:28:49.36Z,-24073.33,11153.33,-112966.67
2019-07-23T20:28:49.38Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:49.4Z,-24046.67,11126.67,-112906.67
2019-07-23T20:28:49.42Z,-24033.33,11013.33,-112966.67
2019-07-23T20:28:49.44Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:49.46Z,-24053.33,11040.0,-112993.33
2019-07-23T20:28:49.48Z,-24073.33,11146.67,-112960.0
2019-07-23T20:28:49.5Z,-24060.0,11186.67,-112906.67
2019-07-23T20:28:49.52Z,-24033.33,11126.67,-112906.67
2019-07-23T20:28:49.54Z,-24026.67,11026.67,-112980.0
2019-07-23T20:28:49.56Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:49.58Z,-24060.0,11046.67,-112986.67
2019-07-23T20:28:49.6Z,-24073.33,11160.0,-112966.67
2019-07-23T20:28:49.62Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:49.64Z,-24033.33,11106.67,-112926.67
2019-07-23T20:28:49.66Z,-24033.33,11006.67,-112980.0
2019-07-23T20:28:49.68Z,-24033.33,10986.67,-113013.33
2019-07-23T20:28:49.70Z,-24053.33,11066.67,-112986.67
2019-07-23T20:28:49.72Z,-24073.33,11160.0,-112953.33
2019-07-23T20:28:49.74Z,-24060.0,11180.0,-112926.67
2019-07-23T20:28:49.76Z,-24046.67,11093.33,-112926.67
2019-07-23T20:28:49.78Z,-24033.33,11006.67,-112986.67
2019-07-23T20:28:49.8Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:49.82Z,-24060.0,11073.33,-112980.0
2019-07-23T20:28:49.84Z,-24073.33,11180.0,-112953.33
2019-07-23T20:28:49.86Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:49.88Z,-24033.33,11086.67,-112926.67
2019-07-23T20:28:49.9Z,-24033.33,10986.67,-112986.67
2019-07-23T20:28:49.92Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:49.94Z,-24060.0,11086.67,-112980.0
2019-07-23T20:28:49.96Z,-24080.0,11180.0,-112953.33
2019-07-23T20:28:49.98Z,-24060.0,11180.0,-112926.67
2019-07-23T20:28:50.0Z,-24033.33,11086.67,-112933.33
2019-07-23T20:28:50.02Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:50.04Z,-24053.33,11000.0,-113020.0
2019-07-23T20:28:50.06Z,-24073.33,11093.33,-112980.0
2019-07-23T20:28:50.08Z,-24073.33,11180.0,-112940.0
2019-07-23T20:28:50.1Z,-24060.0,11166.67,-112926.67
2019-07-23T20:28:50.12Z,-24033.33,11066.67,-112940.0
2019-07-23T20:28:50.14Z,-24033.33,10986.67,-112993.33
2019-07-23T20:28:50.16Z,-24046.67,11006.67,-113006.67
2019-07-23T20:28:50.18Z,-24060.0,11106.67,-112966.67
2019-07-23T20:28:50.2Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:50.22Z,-24053.33,11166.67,-112926.67
2019-07-23T20:28:50.24Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:50.26Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:50.28Z,-24053.33,11006.67,-113013.33
2019-07-23T20:28:50.3Z,-24060.0,11106.67,-112966.67
2019-07-23T20:28:50.32Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:50.34Z,-24046.67,11160.0,-112926.67
2019-07-23T20:28:50.36Z,-24026.67,11046.67,-112940.0
2019-07-23T20:28:50.38Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:50.4Z,-24053.33,11006.67,-113013.33
2019-07-23T20:28:50.42Z,-24073.33,11106.67,-112960.0
2019-07-23T20:28:50.44Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:50.46Z,-24053.33,11153.33,-112926.67
2019-07-23T20:28:50.48Z,-24033.33,11046.67,-112953.33
2019-07-23T20:28:50.5Z,-24033.33,10986.67,-113006.67
2019-07-23T20:28:50.52Z,-24053.33,11033.33,-113013.33
2019-07-23T20:28:50.54Z,-24073.33,11126.67,-112960.0
2019-07-23T20:28:50.56Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:50.58Z,-24053.33,11133.33,-112933.33
2019-07-23T20:28:50.6Z,-24033.33,11026.67,-112953.33
2019-07-23T20:28:50.62Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:50.64Z,-24053.33,11033.33,-113006.67
2019-07-23T20:28:50.66Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:50.68Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:50.70Z,-24046.67,11126.67,-112933.33
2019-07-23T20:28:50.72Z,-24026.67,11013.33,-112960.0
2019-07-23T20:28:50.74Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:50.76Z,-24060.0,11040.0,-113013.33
2019-07-23T20:28:50.78Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:50.8Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:50.82Z,-24046.67,11133.33,-112940.0
2019-07-23T20:28:50.84Z,-24026.67,11013.33,-112966.67
2019-07-23T20:28:50.86Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:50.88Z,-24060.0,11046.67,-113006.67
2019-07-23T20:28:50.9Z,-24073.33,11153.33,-112953.33
2019-07-23T20:28:50.92Z,-24073.33,11180.0,-112906.67
2019-07-23T20:28:50.94Z,-24046.67,11120.0,-112940.0
2019-07-23T20:28:50.96Z,-24033.33,11013.33,-112980.0
2019-07-23T20:28:50.98Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:51.0Z,-24060.0,11066.67,-113006.67
2019-07-23T20:28:51.02Z,-24073.33,11153.33,-112940.0
2019-07-23T20:28:51.04Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:51.06Z,-24053.33,11086.67,-112940.0
2019-07-23T20:28:51.08Z,-24033.33,10980.0,-112980.0
2019-07-23T20:28:51.1Z,-24046.67,10986.67,-113013.33
2019-07-23T20:28:51.12Z,-24060.0,11073.33,-113006.67
2019-07-23T20:28:51.14Z,-24073.33,11180.0,-112940.0
2019-07-23T20:28:51.16Z,-24053.33,11193.33,-112926.67
2019-07-23T20:28:51.18Z,-24046.67,11100.0,-112953.33
2019-07-23T20:28:51.2Z,-24033.33,10980.0,-112980.0
2019-07-23T20:28:51.22Z,-24046.67,10973.33,-113006.67
2019-07-23T20:28:51.24Z,-24073.33,11073.33,-112993.33
2019-07-23T20:28:51.26Z,-24073.33,11166.67,-112940.0
2019-07-23T20:28:51.28Z,-24053.33,11180.0,-112926.67
2019-07-23T20:28:51.3Z,-24046.67,11086.67,-112953.33
2019-07-23T20:28:51.32Z,-24026.67,10986.67,-112980.0
2019-07-23T20:28:51.34Z,-24053.33,10986.67,-113006.67
2019-07-23T20:28:51.36Z,-24073.33,11073.33,-112986.67
2019-07-23T20:28:51.38Z,-24073.33,11153.33,-112933.33
2019-07-23T20:28:51.4Z,-24060.0,11146.67,-112906.67
2019-07-23T20:28:51.42Z,-24033.33,11073.33,-112953.33
2019-07-23T20:28:51.44Z,-24026.67,11013.33,-112986.67
2019-07-23T20:28:51.46Z,-24033.33,11026.67,-113006.67
2019-07-23T20:28:51.48Z,-24073.33,11106.67,-112993.33
2019-07-23T20:28:51.5Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:51.52Z,-24053.33,11153.33,-112906.67
2019-07-23T20:28:51.54Z,-24033.33,11060.0,-112960.0
2019-07-23T20:28:51.56Z,-24033.33,10973.33,-112986.67
2019-07-23T20:28:51.58Z,-24053.33,11006.67,-113006.67
2019-07-23T20:28:51.6Z,-24060.0,11126.67,-112986.67
2019-07-23T20:28:51.62Z,-24060.0,11206.67,-112933.33
2019-07-23T20:28:51.64Z,-24046.67,11180.0,-112906.67
2019-07-23T20:28:51.66Z,-24026.67,11066.67,-112960.0
2019-07-23T20:28:51.68Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:51.70Z,-24053.33,11000.0,-113006.67
2019-07-23T20:28:51.72Z,-24073.33,11120.0,-112986.67
2019-07-23T20:28:51.74Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:51.76Z,-24046.67,11160.0,-112906.67
2019-07-23T20:28:51.78Z,-24033.33,11066.67,-112966.67
2019-07-23T20:28:51.8Z,-24026.67,11000.0,-113006.67
2019-07-23T20:28:51.82Z,-24053.33,11033.33,-113006.67
2019-07-23T20:28:51.84Z,-24080.0,11120.0,-112980.0
2019-07-23T20:28:51.86Z,-24073.33,11180.0,-112926.67
2019-07-23T20:28:51.88Z,-24053.33,11133.33,-112906.67
2019-07-23T20:28:51.9Z,-24033.33,11033.33,-112966.67
2019-07-23T20:28:51.92Z,-24033.33,10986.67,-113006.67
2019-07-23T20:28:51.94Z,-24053.33,11040.0,-113006.67
2019-07-23T20:28:51.96Z,-24073.33,11146.67,-112980.0
2019-07-23T20:28:51.98Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:52.0Z,-24046.67,11133.33,-112906.67
2019-07-23T20:28:52.02Z,-24046.67,11013.33,-112966.67
2019-07-23T20:28:52.04Z,-24046.67,10966.67,-113006.67
2019-07-23T20:28:52.06Z,-24060.0,11033.33,-112993.33
2019-07-23T20:28:52.08Z,-24073.33,11153.33,-112966.67
2019-07-23T20:28:52.1Z,-24060.0,11206.67,-112933.33
2019-07-23T20:28:52.12Z,-24033.33,11146.67,-112926.67
2019-07-23T20:28:52.14Z,-24026.67,11040.0,-112986.67
2019-07-23T20:28:52.16Z,-24046.67,10980.0,-113013.33
2019-07-23T20:28:52.18Z,-24073.33,11026.67,-112986.67
2019-07-23T20:28:52.2Z,-24080.0,11133.33,-112966.67
2019-07-23T20:28:52.22Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:52.24Z,-24046.67,11126.67,-112933.33
2019-07-23T20:28:52.26Z,-24026.67,11026.67,-112986.67
2019-07-23T20:28:52.28Z,-24033.33,10980.0,-113013.33
2019-07-23T20:28:52.3Z,-24060.0,11060.0,-112993.33
2019-07-23T20:28:52.32Z,-24080.0,11160.0,-112960.0
2019-07-23T20:28:52.34Z,-24073.33,11166.67,-112926.67
2019-07-23T20:28:52.36Z,-24053.33,11086.67,-112926.67
2019-07-23T20:28:52.38Z,-24033.33,11000.0,-112986.67
2019-07-23T20:28:52.4Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:52.42Z,-24053.33,11086.67,-112986.67
2019-07-23T20:28:52.44Z,-24073.33,11186.67,-112960.0
2019-07-23T20:28:52.46Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:52.48Z,-24033.33,11093.33,-112933.33
2019-07-23T20:28:52.5Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:52.52Z,-24053.33,10966.67,-113006.67
2019-07-23T20:28:52.54Z,-24060.0,11073.33,-112980.0
2019-07-23T20:28:52.56Z,-24073.33,11180.0,-112953.33
2019-07-23T20:28:52.58Z,-24053.33,11186.67,-112926.67
2019-07-23T20:28:52.6Z,-24026.67,11106.67,-112940.0
2019-07-23T20:28:52.62Z,-24026.67,11013.33,-112993.33
2019-07-23T20:28:52.64Z,-24053.33,10986.67,-113013.33
2019-07-23T20:28:52.66Z,-24073.33,11066.67,-112980.0
2019-07-23T20:28:52.68Z,-24080.0,11160.0,-112953.33
2019-07-23T20:28:52.70Z,-24060.0,11166.67,-112933.33
2019-07-23T20:28:52.72Z,-24033.33,11073.33,-112940.0
2019-07-23T20:28:52.74Z,-24033.33,11000.0,-112993.33
2019-07-23T20:28:52.76Z,-24053.33,11000.0,-113013.33
2019-07-23T20:28:52.78Z,-24073.33,11100.0,-112980.0
2019-07-23T20:28:52.8Z,-24073.33,11186.67,-112940.0
2019-07-23T20:28:52.82Z,-24053.33,11160.0,-112926.67
2019-07-23T20:28:52.84Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:52.86Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:52.88Z,-24053.33,11006.67,-113013.33
2019-07-23T20:28:52.9Z,-24073.33,11106.67,-112966.67
2019-07-23T20:28:52.92Z,-24073.33,11193.33,-112940.0
2019-07-23T20:28:52.94Z,-24053.33,11166.67,-112933.33
2019-07-23T20:28:52.96Z,-24026.67,11060.0,-112953.33
2019-07-23T20:28:52.98Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:53.0Z,-24053.33,11006.67,-113013.33
2019-07-23T20:28:53.02Z,-24073.33,11120.0,-112966.67
2019-07-23T20:28:53.04Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:53.06Z,-24053.33,11153.33,-112933.33
2019-07-23T20:28:53.08Z,-24026.67,11046.67,-112953.33
2019-07-23T20:28:53.1Z,-24026.67,10980.0,-113006.67
2019-07-23T20:28:53.12Z,-24053.33,11026.67,-113020.0
2019-07-23T20:28:53.14Z,-24073.33,11120.0,-112966.67
2019-07-23T20:28:53.16Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:53.18Z,-24053.33,11153.33,-112933.33
2019-07-23T20:28:53.2Z,-24026.67,11040.0,-112960.0
2019-07-23T20:28:53.22Z,-24033.33,10980.0,-113013.33
2019-07-23T20:28:53.24Z,-24060.0,11033.33,-113013.33
2019-07-23T20:28:53.26Z,-24073.33,11133.33,-112960.0
2019-07-23T20:28:53.28Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:53.3Z,-24053.33,11133.33,-112933.33
2019-07-23T20:28:53.32Z,-24033.33,11026.67,-112960.0
2019-07-23T20:28:53.34Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:53.36Z,-24053.33,11040.0,-113013.33
2019-07-23T20:28:53.38Z,-24073.33,11146.67,-112960.0
2019-07-23T20:28:53.4Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:53.42Z,-24046.67,11133.33,-112940.0
2019-07-23T20:28:53.44Z,-24026.67,11026.67,-112960.0
2019-07-23T20:28:53.46Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:53.48Z,-24060.0,11040.0,-113013.33
2019-07-23T20:28:53.5Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:53.52Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:53.54Z,-24046.67,11126.67,-112940.0
2019-07-23T20:28:53.56Z,-24026.67,11026.67,-112966.67
2019-07-23T20:28:53.58Z,-24033.33,10986.67,-113006.67
2019-07-23T20:28:53.6Z,-24060.0,11066.67,-113013.33
2019-07-23T20:28:53.62Z,-24073.33,11160.0,-112953.33
2019-07-23T20:28:53.64Z,-24060.0,11186.67,-112906.67
2019-07-23T20:28:53.66Z,-24046.67,11100.0,-112940.0
2019-07-23T20:28:53.68Z,-24026.67,11000.0,-112966.67
2019-07-23T20:28:53.70Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:53.72Z,-24073.33,11073.33,-113006.67
2019-07-23T20:28:53.74Z,-24073.33,11180.0,-112953.33
2019-07-23T20:28:53.76Z,-24060.0,11186.67,-112906.67
2019-07-23T20:28:53.78Z,-24046.67,11100.0,-112940.0
2019-07-23T20:28:53.8Z,-24026.67,11000.0,-112980.0
2019-07-23T20:28:53.82Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:53.84Z,-24060.0,11073.33,-113006.67
2019-07-23T20:28:53.86Z,-24073.33,11180.0,-112940.0
2019-07-23T20:28:53.88Z,-24053.33,11186.67,-112926.67
2019-07-23T20:28:53.9Z,-24046.67,11100.0,-112953.33
2019-07-23T20:28:53.92Z,-24033.33,10986.67,-112980.0
2019-07-23T20:28:53.94Z,-24053.33,10986.67,-113006.67
2019-07-23T20:28:53.96Z,-24073.33,11086.67,-112993.33
2019-07-23T20:28:53.98Z,-24080.0,11180.0,-112940.0
2019-07-23T20:28:54.0Z,-24060.0,11180.0,-112906.67
2019-07-23T20:28:54.02Z,-24033.33,11086.67,-112953.33
2019-07-23T20:28:54.04Z,-24026.67,10986.67,-112986.67
2019-07-23T20:28:54.06Z,-24046.67,11000.0,-113006.67
2019-07-23T20:28:54.08Z,-24060.0,11100.0,-112993.33
2019-07-23T20:28:54.1Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:54.12Z,-24053.33,11166.67,-112906.67
2019-07-23T20:28:54.14Z,-24033.33,11066.67,-112960.0
2019-07-23T20:28:54.16Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:54.18Z,-24053.33,11000.0,-113006.67
2019-07-23T20:28:54.2Z,-24073.33,11106.67,-112986.67
2019-07-23T20:28:54.22Z,-24073.33,11193.33,-112933.33
2019-07-23T20:28:54.24Z,-24053.33,11166.67,-112906.67
2019-07-23T20:28:54.26Z,-24033.33,11060.0,-112953.33
2019-07-23T20:28:54.28Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:54.3Z,-24053.33,11000.0,-112993.33
2019-07-23T20:28:54.32Z,-24073.33,11106.67,-112986.67
2019-07-23T20:28:54.34Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:54.36Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:54.38Z,-24033.33,11060.0,-112966.67
2019-07-23T20:28:54.4Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:54.42Z,-24053.33,11006.67,-113006.67
2019-07-23T20:28:54.44Z,-24073.33,11120.0,-112980.0
2019-07-23T20:28:54.46Z,-24080.0,11166.67,-112926.67
2019-07-23T20:28:54.48Z,-24060.0,11126.67,-112906.67
2019-07-23T20:28:54.5Z,-24033.33,11040.0,-112966.67
2019-07-23T20:28:54.52Z,-24026.67,10986.67,-113006.67
2019-07-23T20:28:54.54Z,-24053.33,11033.33,-112993.33
2019-07-23T20:28:54.56Z,-24073.33,11153.33,-112980.0
2019-07-23T20:28:54.58Z,-24073.33,11193.33,-112926.67
2019-07-23T20:28:54.6Z,-24053.33,11133.33,-112906.67
2019-07-23T20:28:54.62Z,-24033.33,11026.67,-112966.67
2019-07-23T20:28:54.64Z,-24033.33,10966.67,-112993.33
2019-07-23T20:28:54.66Z,-24053.33,11033.33,-112993.33
2019-07-23T20:28:54.68Z,-24073.33,11146.67,-112966.67
2019-07-23T20:28:54.70Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:54.72Z,-24046.67,11133.33,-112926.67
2019-07-23T20:28:54.74Z,-24033.33,11013.33,-112966.67
2019-07-23T20:28:54.76Z,-24046.67,10966.67,-113006.67
2019-07-23T20:28:54.78Z,-24060.0,11013.33,-112993.33
2019-07-23T20:28:54.8Z,-24080.0,11126.67,-112960.0
2019-07-23T20:28:54.82Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:54.84Z,-24026.67,11146.67,-112926.67
2019-07-23T20:28:54.86Z,-24020.0,11046.67,-112986.67
2019-07-23T20:28:54.88Z,-24033.33,10986.67,-113013.33
2019-07-23T20:28:54.9Z,-24060.0,11046.67,-112986.67
2019-07-23T20:28:54.92Z,-24080.0,11146.67,-112953.33
2019-07-23T20:28:54.94Z,-24073.33,11180.0,-112906.67
2019-07-23T20:28:54.96Z,-24046.67,11100.0,-112906.67
2019-07-23T20:28:54.98Z,-24033.33,11006.67,-112980.0
2019-07-23T20:28:55.0Z,-24033.33,11000.0,-113013.33
2019-07-23T20:28:55.02Z,-24053.33,11073.33,-112986.67
2019-07-23T20:28:55.04Z,-24073.33,11180.0,-112960.0
2019-07-23T20:28:55.06Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:55.08Z,-24046.67,11093.33,-112933.33
2019-07-23T20:28:55.1Z,-24033.33,10986.67,-112986.67
2019-07-23T20:28:55.12Z,-24046.67,10973.33,-113013.33
2019-07-23T20:28:55.14Z,-24060.0,11066.67,-112986.67
2019-07-23T20:28:55.16Z,-24073.33,11180.0,-112960.0
2019-07-23T20:28:55.18Z,-24053.33,11193.33,-112933.33
2019-07-23T20:28:55.2Z,-24026.67,11120.0,-112933.33
2019-07-23T20:28:55.22Z,-24026.67,11013.33,-112986.67
2019-07-23T20:28:55.24Z,-24053.33,10986.67,-113013.33
2019-07-23T20:28:55.26Z,-24073.33,11073.33,-112980.0
2019-07-23T20:28:55.28Z,-24080.0,11180.0,-112953.33
2019-07-23T20:28:55.3Z,-24060.0,11180.0,-112933.33
2019-07-23T20:28:55.32Z,-24026.67,11086.67,-112940.0
2019-07-23T20:28:55.34Z,-24026.67,11006.67,-112993.33
2019-07-23T20:28:55.36Z,-24046.67,11000.0,-113013.33
2019-07-23T20:28:55.38Z,-24060.0,11093.33,-112980.0
2019-07-23T20:28:55.4Z,-24080.0,11180.0,-112940.0
2019-07-23T20:28:55.42Z,-24060.0,11160.0,-112926.67
2019-07-23T20:28:55.44Z,-24033.33,11060.0,-112933.33
2019-07-23T20:28:55.46Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:55.48Z,-24046.67,11006.67,-113020.0
2019-07-23T20:28:55.5Z,-24060.0,11106.67,-112980.0
2019-07-23T20:28:55.52Z,-24060.0,11206.67,-112940.0
2019-07-23T20:28:55.54Z,-24046.67,11180.0,-112926.67
2019-07-23T20:28:55.56Z,-24033.33,11060.0,-112940.0
2019-07-23T20:28:55.58Z,-24046.67,10966.67,-112993.33
2019-07-23T20:28:55.6Z,-24060.0,10986.67,-113006.67
2019-07-23T20:28:55.62Z,-24073.33,11106.67,-112966.67
2019-07-23T20:28:55.64Z,-24073.33,11193.33,-112933.33
2019-07-23T20:28:55.66Z,-24046.67,11166.67,-112926.67
2019-07-23T20:28:55.68Z,-24026.67,11060.0,-112940.0
2019-07-23T20:28:55.70Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:55.72Z,-24060.0,11006.67,-113013.33
2019-07-23T20:28:55.74Z,-24080.0,11093.33,-112966.67
2019-07-23T20:28:55.76Z,-24073.33,11160.0,-112933.33
2019-07-23T20:28:55.78Z,-24053.33,11146.67,-112933.33
2019-07-23T20:28:55.8Z,-24026.67,11060.0,-112953.33
2019-07-23T20:28:55.82Z,-24026.67,11006.67,-113013.33
2019-07-23T20:28:55.84Z,-24053.33,11033.33,-113013.33
2019-07-23T20:28:55.86Z,-24073.33,11133.33,-112960.0
2019-07-23T20:28:55.88Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:55.9Z,-24060.0,11106.67,-112926.67
2019-07-23T20:28:55.92Z,-24046.67,11000.0,-112953.33
2019-07-23T20:28:55.94Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:55.96Z,-24060.0,11033.33,-113013.33
2019-07-23T20:28:55.98Z,-24073.33,11153.33,-112960.0
2019-07-23T20:28:56.0Z,-24053.33,11220.0,-112926.67
2019-07-23T20:28:56.02Z,-24033.33,11160.0,-112933.33
2019-07-23T20:28:56.04Z,-24026.67,11026.67,-112960.0
2019-07-23T20:28:56.06Z,-24033.33,10966.67,-112993.33
2019-07-23T20:28:56.08Z,-24060.0,11026.67,-113006.67
2019-07-23T20:28:56.1Z,-24073.33,11146.67,-112953.33
2019-07-23T20:28:56.12Z,-24073.33,11193.33,-112926.67
2019-07-23T20:28:56.14Z,-24046.67,11133.33,-112940.0
2019-07-23T20:28:56.16Z,-24026.67,11013.33,-112966.67
2019-07-23T20:28:56.18Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:56.2Z,-24060.0,11046.67,-113013.33
2019-07-23T20:28:56.22Z,-24073.33,11153.33,-112953.33
2019-07-23T20:28:56.24Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:56.26Z,-24046.67,11120.0,-112940.0
2019-07-23T20:28:56.28Z,-24026.67,11006.67,-112966.67
2019-07-23T20:28:56.3Z,-24033.33,10980.0,-113006.67
2019-07-23T20:28:56.32Z,-24060.0,11066.67,-113006.67
2019-07-23T20:28:56.34Z,-24073.33,11166.67,-112953.33
2019-07-23T20:28:56.36Z,-24060.0,11186.67,-112926.67
2019-07-23T20:28:56.38Z,-24046.67,11106.67,-112940.0
2019-07-23T20:28:56.4Z,-24033.33,11000.0,-112966.67
2019-07-23T20:28:56.42Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:56.44Z,-24060.0,11066.67,-113006.67
2019-07-23T20:28:56.46Z,-24073.33,11166.67,-112940.0
2019-07-23T20:28:56.48Z,-24053.33,11193.33,-112906.67
2019-07-23T20:28:56.5Z,-24033.33,11106.67,-112940.0
2019-07-23T20:28:56.52Z,-24026.67,11000.0,-112966.67
2019-07-23T20:28:56.54Z,-24046.67,10980.0,-113006.67
2019-07-23T20:28:56.56Z,-24073.33,11066.67,-112993.33
2019-07-23T20:28:56.58Z,-24073.33,11166.67,-112933.33
2019-07-23T20:28:56.6Z,-24053.33,11180.0,-112906.67
2019-07-23T20:28:56.62Z,-24033.33,11093.33,-112953.33
2019-07-23T20:28:56.64Z,-24026.67,10986.67,-112986.67
2019-07-23T20:28:56.66Z,-24046.67,10986.67,-113006.67
2019-07-23T20:28:56.68Z,-24073.33,11093.33,-112993.33
2019-07-23T20:28:56.70Z,-24073.33,11180.0,-112933.33
2019-07-23T20:28:56.72Z,-24053.33,11166.67,-112906.67
2019-07-23T20:28:56.74Z,-24046.67,11073.33,-112953.33
2019-07-23T20:28:56.76Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:56.78Z,-24053.33,11000.0,-113006.67
2019-07-23T20:28:56.8Z,-24073.33,11100.0,-112993.33
2019-07-23T20:28:56.82Z,-24073.33,11186.67,-112933.33
2019-07-23T20:28:56.84Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:56.86Z,-24033.33,11066.67,-112960.0
2019-07-23T20:28:56.88Z,-24033.33,10980.0,-112986.67
2019-07-23T20:28:56.9Z,-24053.33,11000.0,-112993.33
2019-07-23T20:28:56.92Z,-24073.33,11106.67,-112986.67
2019-07-23T20:28:56.94Z,-24073.33,11193.33,-112933.33
2019-07-23T20:28:56.96Z,-24053.33,11160.0,-112906.67
2019-07-23T20:28:56.98Z,-24033.33,11060.0,-112960.0
2019-07-23T20:28:57.0Z,-24033.33,10980.0,-112993.33
2019-07-23T20:28:57.02Z,-24053.33,11006.67,-112993.33
2019-07-23T20:28:57.04Z,-24073.33,11120.0,-112980.0
2019-07-23T20:28:57.06Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:57.08Z,-24053.33,11153.33,-112906.67
2019-07-23T20:28:57.1Z,-24033.33,11046.67,-112960.0
2019-07-23T20:28:57.12Z,-24026.67,10980.0,-112993.33
2019-07-23T20:28:57.14Z,-24053.33,11026.67,-112993.33
2019-07-23T20:28:57.16Z,-24073.33,11126.67,-112980.0
2019-07-23T20:28:57.18Z,-24073.33,11186.67,-112926.67
2019-07-23T20:28:57.2Z,-24046.67,11146.67,-112906.67
2019-07-23T20:28:57.22Z,-24033.33,11033.33,-112960.0
2019-07-23T20:28:57.24Z,-24033.33,10973.33,-112993.33
2019-07-23T20:28:57.26Z,-24053.33,11026.67,-112993.33
2019-07-23T20:28:57.28Z,-24073.33,11133.33,-112980.0
2019-07-23T20:28:57.3Z,-24060.0,11193.33,-112933.33
2019-07-23T20:28:57.32Z,-24046.67,11133.33,-112926.67
2019-07-23T20:28:57.34Z,-24033.33,11026.67,-112966.67
2019-07-23T20:28:57.36Z,-24046.67,10966.67,-113006.67
2019-07-23T20:28:57.38Z,-24060.0,11026.67,-112993.33
2019-07-23T20:28:57.4Z,-24073.33,11146.67,-112966.67
2019-07-23T20:28:57.42Z,-24060.0,11193.33,-112926.67
2019-07-23T20:28:57.44Z,-24046.67,11126.67,-112906.67
2019-07-23T20:28:57.46Z,-24033.33,11026.67,-112980.0
2019-07-23T20:28:57.48Z,-24033.33,10973.33,-113006.67
2019-07-23T20:28:57.5Z,-24053.33,11040.0,-112986.67
2019-07-23T20:28:57.52Z,-24073.33,11153.33,-112960.0
